finagle.Anger,finagle.Sadness,finagle.Fear,finagle.Joy,finagle.Comments
0,0,0,0,ping @mosesn
0,0,0,0,@mkhq yeah we were able to land it with that change.  @mkhq  please see [269e181](https://github.com/twitter/finagle/commit/269e18150f776c640745d5cc27b16211f6629678) for attribution
0,0,0,0,[![cla assistant check](https://cla-assistant.io/pull/badge/signed)](https://cla-assistant.io/twitter/finagle?pullrequest=670) <br/>all committers have signed the cla.
0,0,0,0.01207563,"this pr looks legit, but i'm having an internal tug of war where part of me thinks that the backoffs are material to equality of a `budget`. on the other hand, it's not fantastic if it never terminates/oom's on you.as a more general question, is this just to serve the issue you raised, https://github.com/twitter/finagle/issues/669, or is it important in and of itself? in my mind's eye, its hard to justify a client having such a deep notion of `equality`/`hashcode` since a lot of the data inside is dynamically generated and highly unlikely to be truly equal to any other client. i would personally advocate for the `http.client` (and other clients) having `equals` and `hashcode` defined as instance equality/hashcode. would that solve your problem?  it seems i've gotten my terminology a bit twisted. `http.client` isn't so much a client as a client factory, and it does kind of make sense to have `equality` and `hashcode` there since it is arguably just configuration data, and configurations seem reasonable to compare.i was arguing for defining equality and hashcode as you've laid out at the end, but i may walk it back. i still think that the equality of `budget` should probably consider the backoffs, but that would entail trying to detect cycles in the `stream` which is not great.i'm actually okay with this as is but more feedback would be helpful.and thanks for the pr!"
0,0,0,0,@ryanoneill alright! let me know if i need to do something on this pr :)
0,0,0,0,"hi @diebauer, thanks again for the pull request. this has been submitted internally and pushed back out to github as commit https://github.com/twitter/finagle/commit/88e7bea9bf29bc5fed3207782bf82b25bf869c4a"
0,0,0,0.036590909,"@ryanoneill thanks, sounds good 👍  just a note on running the integration tests, the cluster protocol was introduced in redis 3.2. i've tested it against redis 4.x (and 3.x) and it worked fine."
0,0,0,0,closed via a376dc91f7cbec1276ee5114cd89b9e9a50bac69.
0,0,0,0,"hi @sohamsankaran , thanks for the report! now you can close the connection by callingclient.asclosable.close()."
0,0,0,0,@spockz can you explain the motivation for wanting braces?
0,0,0,0,"so, my best guess to why braces aren't allowed, is that we wanted to be conservative in what we accepted. i'm not opposed to changing that restriction, but we'd want @adleong to be amenable to the patch. or perhaps we can come up with a different approach that works for both?"
0,0,0,0,we can't use finagle with aws alb unless this is fixed. it's a blocker for us. i can probably devote time to fixing this if anyone would be kind enough to point me in the right direction.
0,0.008649351,0.005883117,0,"@mosesn as noted above, http 1.1 spec requires valid host header. we're making requests with finagle to aws alb, which rejects the requests with 400: https://docs.aws.amazon.com/elasticloadbalancing/latest/application/load-balancer-troubleshooting.html#http-400-issues.  @mosesn ah i see what you're asking now. yes, setting the host header is a workaround for our use case (i'm currently in the process of testing our application with a special-case configuration that does just that). but it's very hacky, since i have to set a host header manually for each request instead of letting finagle just ""do the right thing"". as an aside, curl and other http tools set the host header, so it seems like a good idea that finagle follows suit."
0,0.009918033,0,0,"@justinpermar yeah, the tricky thing is that curl and other http tools can infer the host header because they assume you pass a url.  finagle doesn't assume that, and indeed many users just resolve ip addresses from zookeeper (or similar).  we could potentially add an http-specific configuration method as a helper, something like `http.client.withhostheader(""twitter.com"")` but then the downside would be that if you dump the request before you pass it to the client, it doesn't actually reflect what it will look like when it's sent.the `requestbuilder` api is intended to address this problem, but it's pretty limited in what it checks, since http is such a complicated protocol."
0,0.009491071,0,0,"just a wild guess, but try adding a host header.on feb 10, 2018 3:47 am, ""politrons"" <[email]> wrote:> one line summary of the issue here.> expected behavior>> when i do an http request to grizzly server using this code>> val client: service[request, response] = http.newservice(""localhost:8080"")> val request = http.request(http.method.get, ""/hello_server"")>> return a 400 bad request. but using this one works>> val client: service[request, response] = http.newservice(""localhost:8080"")> val request = requestbuilder()> .url(new url(""http://localhost:8080/hello_server""))> .buildget()>> any idea why?.>> the funny thing is, that the first code against another finagle http> server or vertx server works fine, it´s failing only against grizzly.>> —> you are receiving this because you are subscribed to this thread.> reply to this email directly, view it on github> <https://github.com/twitter/finagle/issues/674>, or mute the thread> <https://github.com/notifications/unsubscribe-auth/acz9mholx8kjc5-5n7vjx9ilrokjzoz9ks5ttxpzgajpzm4sa4xl>> .>"
0,0,0,0,yeah adding the header or directly adding host in request make it works. still wondering why with vertx or finagle servers are not needed
0,0,0,0,"@politrons my guess would be that only grizzly validates that the request has a host header by default.  i'm going to close this issue, since i think your question has been answered, but please feel free to open a new one or continue this thread if you have more questions."
0,0,0,0,obsolete
0,0,0,0,"@politrons http.http2 is actually a set of params, so you need to use http.client.configuredparams(http.http2) instead."
0,0,0,0,[![cla assistant check](https://cla-assistant.io/pull/badge/signed)](https://cla-assistant.io/twitter/finagle?pullrequest=678) <br/>all committers have signed the cla.
0,0,0,0,"@adriancole would changing the name to ""finagle-zipkin-scribe"" and adding some documentation fit what you're looking for?  it seems like unnecessary work for us to add our own http tracer implementation when zipkin-finagle already has one.  ok, so to be clear on what your concern is:1.  finagle users today default to finagle-zipkin because it sounds like the ""right thing"".2.  finagle-zipkin uses the scribe transport, which means that you feel like you should continue supporting scribe, even though it's a burden to maintain it.3.  you want to stop supporting scribe, but you first want finagle-zipkin to no longer seem like ""the right thing"".is that right?"
0,0,0,0,"@politrons from the [javadoc][0]:> thrown if an application tries to call a specified method of a class (either static or instance), and that class no longer has a definition of that method.>>normally, this error is caught by the compiler; this error can only occur at run time if the definition of a class has incompatibly changed.sometimes this happens if you're trying to use two libraries that are incompatible.  make sure you're using the same version of scrooge and finagle, and that you haven't cached anything that you compiled with an older version of finagle.[0]: https://docs.oracle.com/javase/7/docs/api/java/lang/nosuchmethoderror.html  @politrons where have you looked so far?  we have documentation both for [scrooge][0] and for [finagle][1].  if you've already looked at these, could you elaborate on what you're missing?[0]: https://twitter.github.io/scrooge/finagle.html[1]: https://twitter.github.io/finagle/guide/  @politrons which documentation is for an older version of scrooge?  the one i linked you to should be current.we link to scrooge in finagle under the ""protocols"" section, here: https://twitter.github.io/finagle/guide/protocols.html?highlight=scrooge.  please feel free to open a pull request if you have ideas for how we could improve the documentation.we don't currently have a thrift streaming implementation, in large part because the thrift protocol doesn't support streaming.  we're looking into different possible implementations though.  how are you intending to use thrift streaming?"
0,0.000414545,0.003123636,0,"i'm not a grpc expert, but my understanding is that grpc's thrift is actually sending thrift messages over http/2, speaking a grpc-specific protocol.  we don't support that protocol today, although we might support it in the future.  thrift in general doesn't support streaming, so i think you may have a difficult time migrating off of grpc without supporting two clients for a little while.if you want to use scala, but also want to continue using the grpc thrift protocol, scala typically makes it easy to call java from scala, so i would encourage you to continue using grpc-java, and call it from scala.if you wanted to use finagle's http/2 implementation to speak with a grpc remote peer, there are a few possible complications.  the one that would probably be the largest impediment is that our http implementation doesn't support http trailers.  trailers were considered fringe before grpc (as an example, browsers don't support http trailers), and we haven't had a chance to implement them since grpc became popular.  hmm, interesting.  it looks like it's [intentional][0] that we don't mark the handshake as ""finished"" here, but clearly you should be able to access the peer certificate so you can validate it.  i'll ask around to try to better understand what the intent here is, i agree that this seems wrong. cc @ryanoneill [0]: https://github.com/twitter/finagle/blob/559ae4ad3eb6bae4c2f885fb3149b492c6bf46a0/finagle-netty4/src/main/scala/com/twitter/finagle/netty4/ssl/server/sslserververificationhandler.scala  @iplessmann from talking to @ryanoneill it sounds like sslpeerunverifiedexception indicates that the client might not be passing you certificates.  the way to indicate that we hard fail when that happens is to pass a `clientauth` parameter of `clientauth.needed` in `sslserverconfiguration`.  can you try that out so we can check whether you're actually passing the certs?  for what it's worth, internally we do inspect the certificates during the sslsessionverification step, so it should be possible for you to do it too.  @adriancole it looks like in the short term, we can rename finagle-zipkin to finagle-zipkin-scribe, and we'll update our docs to refer to zipkin-finagle.  in the long term we'll migrate off of it and delete finagle-zipkin-scribe.  when that happens, we'll either supply a new transport that's whatever twitter is using internally, or we'll stop exporting our own tracing facade and will migrate to a common facade, like opentracing or zipkin-reporter.  does that seem reasonable?  @spockz is this something you're still interested in?  it sounds like you want to use braces similarly to how linkerd uses braces.  we talked about this in #678, but for anyone who's following along at home, this is a work in progress, and is much more work than we thought it would be.  thanks @lvc!  i'm going to close this ticket for now, but it's very interesting, and thanks for sharing it.  sorry for dropping the ball on this @spockz.  i think exposing an api where we take certificates directly is worth looking into, i'll talk to @ryanoneill and see what he thinks."
0,0,0,0,"i think the tricky thing here is propagation.  if some services respect curlies and some don't, propagating dtabs will be a mess.@spockz going back to the original thing you were trying to get done, `.newservice(""/endpoint/host/method/pathtemplate"")` looks like a fine format, and doesn't seem to have curlies.  what's the issue you ran into with this? it seems to me like you should be able to use it with the existing `ourresolver`."
0,0,0,0,"i think we'd be open to a community contributed finagle-zipkin-http if we had a commitment from the community to help support it, although it seems a bit redundant, given that zipkin-finagle http already exists.  would you be willing to commit to reviewing prs that come in for finagle-zipkin-http?  you've been helpful with reviewing other zipkin-related prs, so i don't think this would be a big shift.ok, that's good feedback.  we haven't looked too seriously at any of this stuff.  i'll mention census in our internal ticket.we've renamed finagle-zipkin to finagle-zipkin-scribe, so the next step is to change the docs to mention zipkin-finagle."
0,0,0,0,">> i think we'd be open to a community contributed finagle-zipkin-http if we> had a commitment from the community to help support it, although it seems a> bit redundant, given that zipkin-finagle http already exists. would you be> willing to commit to reviewing prs that come in for finagle-zipkin-http?> you've been helpful with reviewing other zipkin-related prs, so i don't> think this would be a big shift.>in ideal world i think finagle-zipkin-http doesn't need to exist in, butpractically speaking as people do download things and used what's pack-in,if a pack-in exists and that's only scribe, i hypothesize people will startdownloading it (we can look at stats later to see how wrong i am :) ).if there was no pack-in, it would be more clear.. it is just where we are.having a pack-in that is http and works with tech that can consume zipkindata (like jaeger, datadog, google cloud, aws).. that's worth doingeventhough i have little time. if at some point scribe is removed, then wecan also consider removing the http transport (for the zipkin-finaglerepo). it is really about this transition period and making sure that wearen't discouraging a transition. i'll also try to find someone else tohelp reviewing this stuff.> ok, that's good feedback. we haven't looked too seriously at any of this> stuff. i'll mention census in our internal ticket.>:thumbsup: thanks for listening> we've renamed finagle-zipkin to finagle-zipkin-scribe, so the next step is> to change the docs to mention zipkin-finagle.>thank you for the help!"
0,0,0,0.002180328,"> 'i need to verify whether that works for us for clients'. verifiers do work on the client as well.i’m aware that verifiers work on the client. we currently use them for san/server hostname checking. i was referring to whether we can configure the client with empty configuration, initialise the engine factory with the sslcontext and add a verifier.the de facto standard in java is to enable ocsp through a -djavax.security property which exact name eludes me for now. i haven’t gotten around to benchmark and resilience test this. i need to do that because going to http2 means going to openssl bindings which don’t react to the standard java’s security configuration.related, alpn and ocsp-stapling is available in jre9. are there any plans to support j9? currently using j9 still leads to some unsupported engine error.update:java `x509trustmanager````system.setproperty(""com.sun.net.ssl.checkrevocation"", ""true"");security.setproperty(""ocsp.enable"", ""true"");```jdk9 ocsp stapling on [client and server](https://cdn.app.compendium.com/uploads/user/e7c690e8-6ff9-102a-ac6d-e4aebca50425/f4a5b21d-66fa-4885-92bf-c4e81c06d916/file/3c93ea22f64e8a22f67d65c46613c466/j1_2015_con6710.pdf), slides at the end"
0,0,0,0,ah bummer. we should patch scala_school.can you try following the instructions at [contributing](https://github.com/twitter/finagle/blob/develop/contributing.md)?
0,0,0,0,"is there anything wrong with setting the host header via a filter?```case class withhostheader(host: string) extends simplefilter[request, response] {  override def apply(request: request, service: service[request, response]): future[response] = {    request.host = host    service(request)  }}withhostheader(""localhost"").andthen(http.newservice(""localhost""))```"
0,0,0,0,"@spockz how about using scala string interpolation?  we could do something like:`dtab""apis.com:get:/accounts/{id}/transactions""`  @spockz cool!  can you try it out and get back to us?  i'm going to close this ticket for now, but if it doesn't work out, we can reopen it.  @dreverri no, that will work fine.  this issue is specifically for when you want a different host header for different remote peers in the same loadbalancer."
0,0,0.0354,0,"`finagle-example` does not depend on guava in sbt build, but in pants build it does. looks like been broken since the removal of guava from serversets."
0,0,0,0,a patch is in progress.  this should be fixed with https://github.com/twitter/finagle/commit/6f8adbfe90a6573de98b0653223d4fd0b6c4a4ed.
0,0,0,0,"after some extra digging around i managed to get it working. turns out there is a some extra server configuration needed.```http.server      .withtransport.tls(sslserverconfiguration(clientauth = clientauth.needed), (config: sslserverconfiguration) => {      val context: sslcontext = sslcontextbuilder        .forserver(privatekey, password, certificate)        .trustmanager(trustedcertificate).build()      val engine = context.newengine(io.netty.buffer.unpooledbytebufallocator.default)      engine.setneedclientauth(true)      engine(engine)    }, sessionverifier)```with this configuration i was able to retrieve the peercertificates in the sessionverifier."
0,0,0,0,closing this since we upgraded to libthrift-0.10.0 as of https://github.com/twitter/finagle/commit/61c7a71182866250e53f9731c46f31dde28d464c.  closing this since we upgraded to libthrift-0.10.0 as of https://github.com/twitter/finagle/commit/61c7a71182866250e53f9731c46f31dde28d464c.
0,0,0,0,"@adriancole @mosesn  if no one is working on it, i would like to work on this issue."
0,0,0,0,please do!
0,0,0,0,i think @ryanoneill got busy on some other work. we'll find someone else to take a look. thanks for your patience.
0,0,0,0,[![cla assistant check](https://cla-assistant.io/pull/badge/signed)](https://cla-assistant.io/twitter/finagle?pullrequest=685) <br/>all committers have signed the cla.
0,0,0.007421053,0,"> i think @ryanoneill got busy on some other work. we'll find someone else to take a look. thanks for your patience.it me.working on getting this pulled in, apologies for the delay and thanks for your patience."
0,0,0,0,this got merged in https://github.com/twitter/finagle/commit/86b151bf641534304c9c9102d93e1e8e3ea9348athanks again @mkhq.
0,0,0,0,"works for me, thanks for following up!"
0,0,0,0,"i think this is working as intended, so i'm going to close this for now until we get more information.  @cryptoque 👍"
0,0,0,0,"@cricket007 part of it was that it wasn't released when we started, but the bigger piece is that thrift 0.10.0 was stable for a long time, and we don't know what issues 0.11.0 will have.  we figured it made more sense to wait and see for a few months whether they rush to get a patched version before immediately moving to the latest and greatest.if you go to maven central or the badge in the finagle readme, you can see when libraries have been published most recently.  we've recently switched our versioning to be yy.month.0, so the most recently published version across both scrooge and finagle was 18.3.0, and the next one will be 18.4.0.  we don't control libthrift, so we can't synchronize that one.yep, you'll want to wait until 18.4.0 if you want to use libthrift 0.10.x."
0,0,0,0,mentioning openzipkin/b3-propagation#6 here so it's connected.
0,0,0,0.005375,"@kevinoliver:> for the former, your best best is to modify the stack. this might sound scarier than it is.for the latter, it sounds like this is thriftmux, if you are using scrooge to generate your bindings you should be able to use service per endpoint (https://twitter.github.io/scrooge/finagle.html#serviceperendpoint) and put your filter there."
